Starting ./db-setup.sh at Sat Oct 23 15:51:08 CDT 2021
Sat Oct 23 15:51:08 CDT 2021: cockroach sql --url postgresql://laytonwu:Woohbill833412@free-tier.gcp-us-central1.cockroachlabs.cloud:26257/defaultdb?sslmode=verify-full&sslrootcert=/Users/laytonwoohbill/.postgresql/root.crt&options=--cluster%3Dgood-lion-4274 < ./dbinit.sql
DROP DATABASE
CREATE DATABASE
CREATE TABLE
CREATE TABLE
Sat Oct 23 15:51:09 CDT 2021: cockroach sql --url postgresql://laytonwu:Woohbill833412@free-tier.gcp-us-central1.cockroachlabs.cloud:26257/defaultdb?sslmode=verify-full&sslrootcert=/Users/laytonwoohbill/.postgresql/root.crt&options=--cluster%3Dgood-lion-4274 < ./../data/vehicles_data.sql
INSERT 98
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
Sat Oct 23 15:51:20 CDT 2021: cockroach sql --url postgresql://laytonwu:Woohbill833412@free-tier.gcp-us-central1.cockroachlabs.cloud:26257/defaultdb?sslmode=verify-full&sslrootcert=/Users/laytonwoohbill/.postgresql/root.crt&options=--cluster%3Dgood-lion-4274 < ./../data/location_history_data.sql
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 99
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 100
INSERT 99
INSERT 100
